日期,評分,留言
2017年5月22日,1,不能顯示完整的來回訂位紀錄(包含候補狀況)。只顯示出發及目的地的動態地圖，毫無益義，這对旅客行程計劃没有幫助。
2017年5月29日,1,爛透了，沒辦法預辦登機，輸入資料搜尋不到！！
2017年6月20日,1,不停載入中，最後話連接逾時。 完全用不了。
2017年6月3日,1,很不專業的設計，不够人性化，多向新航學習吧！
2017年7月21日,2,無法預辦登機，總是出現連線逾時。
2017年4月26日,4,輸入日期的地方，要一個月一個月滑，有點累(尤其一次要幫多人預辦登機的時候)。建議可以結合手動輸入的方式(例如證件號碼的輸入方式)，辛苦囉~
2017年7月17日,1,預辦登機後找不到畫面
2017年6月7日,4,越來越順，不會當機
2017年5月19日,4,Good
2017年4月19日,2,想要預選座位找不到這功能，想查詢我的訂位，也查無資料，明明昨天已刷卡，旅行社也把電子機票寄給我了。
2017年4月23日,1,預辦登機選項輸入出生年月要從本年度的月份，一月一月的倒回出生年月
2017年4月10日,4,填日期相關選項的時候無法直接選取 只能慢慢往回選有點費時
2017年4月18日,5,但是哩程數竟會失效，我們的忠誠度是否也要跟著失效？
2017年4月15日,4,我爱臺湾
2017年4月11日,5,好用又方便
2017年3月20日,3,"明明是新版了但開啟APP時還是出現需要更新，按下更新後進到Google Play才能開啟，在其他地方還可以連到Google Play, 但在大陸根本沒辦法連所以APP就不能用了。"
2016年12月27日,3,質料都打完顯示我的會員電子郵件是我的沒錯之後又建議我的會員質料更改為什麼沒有顯示，按變更顯示email欄位是必要項，就無法登入
2017年3月10日,2,華航app程式設計人員似乎只用ios系統手機測試功能，android系統手機之前訂位當天來回是不行的，預辦登機登錄出生日期居然只能一個月一個月慢慢按，一位50歲的乘客要按600次才能登錄成功，來回就是1200次，還沒坐上飛機手指頭就廢了，周邊朋友用蘋果手機完全沒這些問題，訂位問題已改善，預辦登機仍未解決
2016年12月14日,2,追蹤的航班在首頁資訊不會更新，等於沒用的資訊。每次都要到航班動態重新查詢才有最新時間。
2017年4月5日,4,介面比舊版好很多很漂亮，操作也方便多了，只是訂票是讀取還是很慢，而且有時候會卡住就不動了
2017年1月23日,3,為何只要通知航班異動之後，那段的行程就會不見了，來回只剩單程，麻煩修正
2016年12月20日,2,時刻表上應該要增加機型資訊，讓乘客知道搭乘的是什麼機型
2017年3月2日,1,餐點預選網路都可以選，而且已經選好了，App的餐點預選還在呈現還不能預選
2017年2月14日,1,"難用!! 年份不能直接選,得用月份慢慢往前選,根本浪費時間,顯然完全沒有考慮使用者習慣."
2017年1月6日,1,要我用電腦買都算，仲要開IE買，你地間公司可唔可以跟上時代既步伐啊??
2017年2月24日,2,嚐試改二次密碼，手機就是一直出現密碼錯誤，大家都說好用，我都快暴走了
2017年3月19日,1,官網提供的機位與票價， 遠比其他代訂app所提供的來得糟… 而且運作時間超久， 查機票可以耗上幾分鐘才顯示結果。 毫無競爭力～～！
2017年3月6日,3,預辦登機出生日期 竟然要一個月一個月翻 重大缺失
2017年1月31日,1,預辦登機無法使用，舊版明明能用的，新版只會顯示查無資料(試了會員和訂位代碼都不行，電子機票號碼根本說格式不合)，結果只能用網頁…那還要裝APP幹什麼！！
2017年2月5日,4,預辦登機裡的新增旅行證件中，郵寄地址的國家沒辦法選擇，只顯示美國而已，請改進，謝謝！
2017年4月10日,4,比以前舊版好用，較不卡了，也能順利預辦登機
2017年2月8日,3,為什麼我帳號密碼都對卻一直說我錯誤！！請改善！
2017年3月8日,4,希望Apps能用上下轉轆來選擇日期，按到手也倦了！！！
2016年12月19日,1,完全不能查  不知道這個app的存在是為了什麼？
2017年3月9日,1,不能預辦登機，一直顯示錯誤
2017年3月18日,1,訂位機票輸入完畢 查詢 完全沒反應
2016年12月28日,5,有使者說没有顯示航班機型，我有看到啊！點先行程後往下拉就會出現機型，只差在不能點進去看座艙圖罷。
2016年12月17日,1,每次開啟都要求更新，已經更新了啊！
2017年3月20日,3,新版 無法點選座位
2017年2月8日,4,有進步，華航請繼續加油。
2017年1月5日,4,能線上報到，很棒！
2016年12月16日,2,Not as convenient as the old system.
2017年3月30日,3,怎么突然不能预办登机
2017年2月18日,1,比前ㄧ版本友善
2016年12月14日,5,比舊版好太多，也比長榮的優
2017年2月9日,5,新版很好用，介面也不錯！劃位、預購…等功能，都蠻方便的！
2017年3月17日,3,為何找不到預選座位功能?
2016年12月31日,5,越來越好了，現在操作更容易
2016年12月14日,5,預辦登機超簡單
2016年12月26日,5,Easy access and update information quickly.
2017年2月18日,4,Not so smooth
2016年12月8日,5,系統清楚明瞭，處理速度快
2016年12月29日,5,會..因為方便
2017年2月21日,5,非常方便好用
2017年3月25日,5,美觀，方便
2017年1月1日,1,請改進
2016年12月30日,1,無法登入
2017年1月21日,1,無法登入
2016年12月17日,5,很方便
2016年11月5日,4,這版本終於堪用，但很多細節還需修正加強。建議多參考達美航空數位服務。
2016年11月18日,3,查行程，只找到回程而無去程，這樣無法報到啊! 用舊版的APP才可以...
2016年11月22日,3,航班狀態地圖被時刻表擋住，用不掉
2016年11月6日,3,輸入日期時為什麼不可以直接輸入，要每個月按？
2016年11月19日,5,讚，長輩座過服務很好                                   盼望將來也能搭乘出遊                                      聽說航班都是由旅行社統籌劃位的             還未出遠門的我也不懂                                 都是聽朋友們講的
2016年12月5日,3,每次選日曆都要點很久，請改善
2016年12月5日,5,確實進步，站在使用者角度設計的app 最實用.
2016年11月11日,3,因我還不大會操作！
2016年12月1日,5,經常出國，有了它，才不會忘東忘西。讚
2016年11月7日,1,英國的都看不到
2016年11月26日,4,為何單程比來回機票還貴
2016年11月4日,5,因為齊全的功能讓我更期待之後的旅程了!
2016年11月3日,5,畫面簡潔，操作便利，速度也很快！
2016年11月4日,5,介面簡潔美觀!資訊也清楚!
2016年11月12日,5,推 資訊豐富 實用好軟體
2016年11月4日,5,畫面精緻，功能多元，非常喜歡！
2016年11月3日,5,便捷、好用
2016年11月24日,2,請修復
2016年12月2日,5,親切！
